date,week,month,quarter,season,is_holiday,holiday_name,promo_event,day_of_week,is_weekend,campaign_intensity,weather_index
2024-06-01,22,6,2,Monsoon,False,None,Monsoon Offer,Saturday,True,2,0.463
2024-06-02,22,6,2,Monsoon,False,None,Monsoon Offer,Sunday,True,4,0.785
2024-06-03,23,6,2,Monsoon,False,None,Monsoon Offer,Monday,False,2,0.299
2024-06-04,23,6,2,Monsoon,False,None,Monsoon Offer,Tuesday,False,4,0.416
2024-06-05,23,6,2,Monsoon,False,None,Monsoon Offer,Wednesday,False,4,0.593
2024-06-06,23,6,2,Monsoon,False,None,Monsoon Offer,Thursday,False,4,0.647
2024-06-07,23,6,2,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.808
2024-06-08,23,6,2,Monsoon,False,None,Monsoon Offer,Saturday,True,3,0.79
2024-06-09,23,6,2,Monsoon,False,None,Monsoon Offer,Sunday,True,4,0.853
2024-06-10,24,6,2,Monsoon,False,None,Monsoon Offer,Monday,False,3,0.734
2024-06-11,24,6,2,Monsoon,False,None,Monsoon Offer,Tuesday,False,3,0.716
2024-06-12,24,6,2,Monsoon,False,None,Monsoon Offer,Wednesday,False,2,0.477
2024-06-13,24,6,2,Monsoon,False,None,Monsoon Offer,Thursday,False,4,0.641
2024-06-14,24,6,2,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.617
2024-06-15,24,6,2,Monsoon,False,None,Monsoon Offer,Saturday,True,4,0.87
2024-06-16,24,6,2,Monsoon,False,None,Monsoon Offer,Sunday,True,3,0.622
2024-06-17,25,6,2,Monsoon,False,None,Monsoon Offer,Monday,False,4,0.587
2024-06-18,25,6,2,Monsoon,False,None,Monsoon Offer,Tuesday,False,4,0.746
2024-06-19,25,6,2,Monsoon,False,None,Monsoon Offer,Wednesday,False,3,0.724
2024-06-20,25,6,2,Monsoon,False,None,Monsoon Offer,Thursday,False,2,0.728
2024-06-21,25,6,2,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.577
2024-06-22,25,6,2,Monsoon,False,None,Monsoon Offer,Saturday,True,4,0.558
2024-06-23,25,6,2,Monsoon,False,None,Monsoon Offer,Sunday,True,4,0.761
2024-06-24,26,6,2,Monsoon,False,None,Monsoon Offer,Monday,False,3,0.853
2024-06-25,26,6,2,Monsoon,False,None,Monsoon Offer,Tuesday,False,3,0.499
2024-06-26,26,6,2,Monsoon,False,None,Monsoon Offer,Wednesday,False,2,0.502
2024-06-27,26,6,2,Monsoon,False,None,Monsoon Offer,Thursday,False,3,0.784
2024-06-28,26,6,2,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.748
2024-06-29,26,6,2,Monsoon,False,None,Monsoon Offer,Saturday,True,4,0.692
2024-06-30,26,6,2,Monsoon,False,None,Monsoon Offer,Sunday,True,4,0.671
2024-07-01,27,7,3,Monsoon,False,None,Monsoon Offer,Monday,False,4,0.807
2024-07-02,27,7,3,Monsoon,False,None,Monsoon Offer,Tuesday,False,2,0.69
2024-07-03,27,7,3,Monsoon,False,None,Monsoon Offer,Wednesday,False,4,0.662
2024-07-04,27,7,3,Monsoon,False,None,Monsoon Offer,Thursday,False,2,0.702
2024-07-05,27,7,3,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.388
2024-07-06,27,7,3,Monsoon,False,None,Monsoon Offer,Saturday,True,3,0.592
2024-07-07,27,7,3,Monsoon,False,None,Monsoon Offer,Sunday,True,3,0.535
2024-07-08,28,7,3,Monsoon,False,None,Monsoon Offer,Monday,False,3,0.6
2024-07-09,28,7,3,Monsoon,False,None,Monsoon Offer,Tuesday,False,2,0.494
2024-07-10,28,7,3,Monsoon,False,None,Monsoon Offer,Wednesday,False,2,0.824
2024-07-11,28,7,3,Monsoon,False,None,Monsoon Offer,Thursday,False,4,0.59
2024-07-12,28,7,3,Monsoon,False,None,Monsoon Offer,Friday,False,3,0.679
2024-07-13,28,7,3,Monsoon,False,None,Monsoon Offer,Saturday,True,3,0.778
2024-07-14,28,7,3,Monsoon,False,None,Monsoon Offer,Sunday,True,3,0.793
2024-07-15,29,7,3,Monsoon,False,None,Monsoon Offer,Monday,False,3,0.567
2024-07-16,29,7,3,Monsoon,False,None,Monsoon Offer,Tuesday,False,2,0.804
2024-07-17,29,7,3,Monsoon,False,None,Monsoon Offer,Wednesday,False,2,0.42
2024-07-18,29,7,3,Monsoon,False,None,Monsoon Offer,Thursday,False,3,0.446
2024-07-19,29,7,3,Monsoon,False,None,Monsoon Offer,Friday,False,4,0.739
2024-07-20,29,7,3,Monsoon,False,None,Monsoon Offer,Saturday,True,2,0.676
2024-07-21,29,7,3,Monsoon,False,None,Monsoon Offer,Sunday,True,3,0.573
2024-07-22,30,7,3,Monsoon,False,None,Monsoon Offer,Monday,False,3,0.679
