sku_id,sku_name,category,subcategory,forecast_8w_units,forecast_leadtime_units,available_units,on_hand_units,on_order_units,lead_time_days,reorder_point,stockout_risk,overstock_risk,volatility_risk,recommended_action,reason,recommended_order_qty,markdown_candidate_units,sales_at_risk_rupees,locked_capital_rupees,priority_score
SKU0025,Storage Jars 0025,Kitchen,Storage Jars,68.73,47.73,29.0,0.0,29.0,18.0,220.0,0.9006,0.0,1.0,Reorder now,Forecasted lead-time demand can exceed available stock.,272,0,119595.16,0.0,63.23
SKU0011,Tables 0011,Furniture,Tables,78.39,29.54,18.0,0.0,18.0,27.0,240.0,0.938,0.0,0.6685,Reorder now,Forecasted lead-time demand can exceed available stock.,288,0,140698.85,0.0,58.4
SKU0001,Chairs 0001,Furniture,Chairs,75.38,29.15,12.0,0.0,12.0,17.0,159.0,0.939,0.0,0.6572,Reorder now,Forecasted lead-time demand can exceed available stock.,201,0,335210.16,0.0,58.21
SKU0003,Cookware 0003,Kitchen,Cookware,79.44,39.8,27.0,0.0,27.0,23.0,273.0,0.9211,0.0,0.6733,Reorder now,Forecasted lead-time demand can exceed available stock.,327,0,902407.55,0.0,57.68
SKU0008,Blankets 0008,Bedding,Blankets,90.13,47.8,10.0,1.0,9.0,27.0,73.0,0.9171,0.0,0.6783,Reorder now,Forecasted lead-time demand can exceed available stock.,122,0,157671.93,0.0,57.59
SKU0018,Shelves 0018,Furniture,Shelves,82.34,41.48,27.0,4.0,23.0,27.0,266.0,0.9196,0.0,0.6673,Reorder now,Forecasted lead-time demand can exceed available stock.,321,0,1251161.29,0.0,57.49
SKU0028,Appliances 0028,Kitchen,Appliances,83.28,43.52,29.0,0.0,29.0,19.0,248.0,0.909,0.0,0.6849,Reorder now,Forecasted lead-time demand can exceed available stock.,300,0,943637.01,0.0,57.33
SKU0009,Bedsheets 0009,Bedding,Bedsheets,127.4,52.85,17.0,0.0,17.0,28.0,214.0,0.94,0.0,0.5556,Reorder now,Forecasted lead-time demand can exceed available stock.,282,0,1176281.7,0.0,56.23
SKU0012,Ceiling Lights 0012,Lighting,Ceiling Lights,75.16,4.3,19.0,0.0,19.0,14.0,133.0,0.8736,0.0,0.6737,Reorder now,Forecasted lead-time demand can exceed available stock.,139,0,365485.59,0.0,55.41
SKU0037,Bedsheets 0037,Bedding,Bedsheets,74.92,22.59,12.0,1.0,11.0,16.0,66.0,0.8693,0.0,0.6658,Reorder now,Forecasted lead-time demand can exceed available stock.,87,0,532725.35,0.0,55.04
SKU0019,Appliances 0019,Kitchen,Appliances,125.72,36.73,44.0,0.0,44.0,15.0,370.0,0.9029,0.0,0.5655,Reorder now,Forecasted lead-time demand can exceed available stock.,419,0,924200.02,0.0,54.65
SKU0021,Decor Lights 0021,Lighting,Decor Lights,80.78,17.35,30.0,7.0,23.0,14.0,146.0,0.8336,0.0,0.675,Reorder now,Forecasted lead-time demand can exceed available stock.,156,0,280151.54,0.0,53.51
SKU0004,Wall Art 0004,Home Decor,Wall Art,116.25,34.33,8.0,1.0,7.0,20.0,36.0,0.8827,0.0,0.5552,Reorder now,Forecasted lead-time demand can exceed available stock.,68,0,55638.35,0.0,53.47
SKU0031,Chairs 0031,Furniture,Chairs,79.47,17.27,16.0,0.0,16.0,10.0,53.0,0.7854,0.0,0.6592,Reorder now,Forecasted lead-time demand can exceed available stock.,63,0,207253.85,0.0,50.88
SKU0033,Tables 0033,Furniture,Tables,82.53,22.35,19.0,0.0,19.0,8.0,48.0,0.7454,0.0,0.6732,Reorder now,Forecasted lead-time demand can exceed available stock.,59,0,367776.91,0.0,49.24
SKU0035,Decor Lights 0035,Lighting,Decor Lights,67.89,1.8,359.0,339.0,40.0,7.0,221.0,0.0,0.7075,1.0,Markdown / clear,On-hand stock is materially higher than expected horizon demand.,0,241,0.0,118585.49,42.64
